# All infantry equipment

equipments = {

	infantry_equipment = {
		year = 1936
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 20
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.35
		resources = {
			steel = 2
		}
		
	}
	
	# Regular infantry  1936
	infantry_equipment_0_1 = {
		year = 1912
	
		archetype = infantry_equipment
		
		active = yes
		priority = 05
		visual_level = 0
	}

	infantry_equipment_0 = {
		year = 1918
	
		archetype = infantry_equipment
		parent = infantry_equipment_0_1
		
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 22
		breakthrough = 2.5

		#Offensive Abilities
		soft_attack = 4
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0

		build_cost_ic = 0.40
	}

	# Regular infantry  1936
	infantry_equipment_0_5 = {
		year = 1925
	
		archetype = infantry_equipment
		parent = infantry_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 24
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 5
		hard_attack = 1
		ap_attack = 3
		air_attack = 0

		build_cost_ic = 0.46
		resources = {
			steel = 3
		}
	}

	# Regular infantry  1936
	infantry_equipment_1 = {
		year = 1936
	
		archetype = infantry_equipment
		parent = infantry_equipment_0_5
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 26
		breakthrough = 3.5

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.50
		resources = {
			steel = 4
		}
	}

	# Improved weapons  ~1939
	infantry_equipment_2 = {
		year = 1939
	
		archetype = infantry_equipment
		parent = infantry_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 28
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 9
		hard_attack = 1.5
		ap_attack = 5
		air_attack = 0
		
		build_cost_ic = 0.58
		resources = {
			steel = 5
		}
		
	}
	
	# Advanced weapons  ~1942
	infantry_equipment_3 = {
		year = 1942
	
		archetype = infantry_equipment
		parent = infantry_equipment_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.69
		resources = {
			steel = 6
		}
	}
	
	infantry_equipment_coilgun = {
		year = 1922
	
		archetype = infantry_equipment
		parent = infantry_equipment_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 32
		breakthrough = 8

		#Offensive Abilities
		soft_attack = 10
		hard_attack = 4
		ap_attack = 35
		air_attack = 0.2
		
		reliability = 0.6
		build_cost_ic = 1.12
		resources = {
			steel = 7
			copper = 4
		}
	}
	infantry_equipment_coilgun_1 = {
		year = 1938
	
		archetype = infantry_equipment
		parent = infantry_equipment_coilgun
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 45
		breakthrough = 8

		#Offensive Abilities
		soft_attack = 15
		hard_attack = 8
		ap_attack = 45
		air_attack = 0.2
		
		reliability = 0.75
		build_cost_ic = 1.37
		resources = {
			steel = 9
			copper = 5
		}
	}
	
	
}
